torch.Size([1, 64, 16, 16])
0.03125
128
136;128;128;144;137;128;128;128;128;128;128;128;128;128;128;128;
141;128;128;164;141;128;128;129;128;128;128;128;132;128;128;128;
136;128;128;128;128;128;128;128;128;129;130;128;128;138;137;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;130;131;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;
130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
131;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;130;128;128;130;128;128;128;128;128;128;128;128;128;128;128;
128;129;128;132;137;131;128;128;128;128;128;128;128;128;128;128;
128;128;128;135;136;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;133;129;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;130;133;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;132;130;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;132;131;129;128;128;128;
128;128;128;128;128;128;128;128;130;133;131;128;132;130;128;128;
128;130;128;128;128;128;128;128;134;132;128;128;128;131;131;128;
138;131;128;128;128;128;128;128;130;128;131;129;128;129;128;128;
135;137;128;128;128;128;128;128;128;128;128;128;131;128;129;128;
131;130;132;128;128;128;139;128;128;128;128;133;131;130;128;128;
134;135;141;129;128;134;128;128;128;128;128;133;135;128;128;128;
131;136;138;137;131;132;128;128;136;128;135;133;131;128;128;128;
128;133;137;133;133;139;145;147;144;141;138;146;153;146;135;137;
167;149;140;128;151;165;157;156;155;159;166;168;168;171;171;172;
183;177;145;142;152;163;166;165;166;167;169;172;175;175;172;173;
183;179;171;153;156;165;167;166;167;170;176;177;178;177;192;184;
185;180;176;173;166;168;169;168;165;170;174;178;172;181;188;180;
179;178;176;171;167;169;169;169;166;168;172;171;168;181;184;177;
139;131;131;129;130;128;129;130;132;128;128;128;129;130;131;130;
140;128;128;128;128;147;151;128;131;128;135;138;128;129;130;131;
137;128;128;129;128;128;167;140;136;128;136;145;145;145;130;134;
156;129;128;128;140;128;136;149;137;128;158;142;147;142;128;133;
172;135;157;131;149;177;146;154;145;128;137;156;133;149;152;128;
151;133;162;143;128;163;162;161;165;128;155;155;128;143;149;137;
153;159;154;153;128;133;147;170;161;128;156;153;131;132;140;145;
144;155;187;145;141;128;168;133;152;128;154;154;130;128;142;134;
148;129;183;140;158;128;146;141;128;147;128;155;137;133;133;132;
144;132;177;131;151;164;128;155;178;141;150;140;128;128;132;131;
128;137;163;128;185;187;128;139;168;153;130;132;130;128;128;128;
128;132;153;128;160;167;128;128;135;129;131;128;130;131;132;131;
141;128;134;149;170;149;132;133;131;130;128;128;128;132;131;132;
141;134;128;175;171;133;138;134;129;128;131;131;134;128;140;128;
147;132;134;128;163;128;133;138;130;135;137;133;128;142;148;141;
147;147;142;144;145;140;142;144;128;133;145;142;128;151;158;144;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;129;128;128;129;145;137;128;128;129;133;131;128;128;128;132;
128;128;128;128;129;132;128;128;131;133;133;132;133;128;128;131;
135;143;136;128;129;130;139;135;133;130;128;128;128;128;128;130;
134;146;135;132;152;155;137;129;128;134;139;132;130;128;128;128;
128;130;129;131;128;128;132;133;131;145;143;128;128;128;132;131;
132;137;128;128;130;138;137;133;131;138;128;130;129;132;132;136;
134;134;130;128;132;143;138;128;128;134;128;128;128;130;128;134;
132;131;129;130;134;128;128;134;129;134;134;128;128;131;136;130;
128;128;128;132;135;129;131;144;133;130;131;128;134;138;132;129;
128;128;128;155;153;152;154;143;132;128;136;138;135;128;128;128;
128;128;132;153;134;128;128;128;128;128;129;128;128;128;128;128;
128;128;129;139;128;128;128;128;128;128;128;131;131;128;134;136;
128;128;128;128;128;128;128;129;128;128;128;128;128;134;133;128;
128;128;128;128;128;128;128;128;131;132;131;128;138;139;128;128;
137;143;143;145;149;151;150;150;149;140;139;144;140;128;145;147;
128;129;128;131;129;129;129;130;128;144;141;137;133;130;128;132;
128;131;134;131;129;136;154;134;161;157;128;135;136;128;128;132;
140;169;128;131;129;166;165;164;140;136;135;147;155;157;128;134;
151;137;132;132;134;160;132;135;141;154;138;139;139;130;144;132;
156;155;157;155;148;184;157;128;146;140;135;143;141;130;146;134;
143;154;137;132;186;132;137;142;129;145;166;149;131;134;128;149;
134;149;169;128;161;133;166;140;145;144;159;135;135;131;128;137;
132;153;162;135;180;156;187;132;143;145;139;140;142;135;135;140;
136;150;138;164;149;183;128;130;144;173;185;156;138;133;130;146;
162;142;128;154;141;148;160;143;149;149;189;138;141;145;147;143;
172;134;134;139;139;171;174;195;147;156;128;133;157;164;152;150;
169;130;147;169;194;193;153;134;128;128;142;145;139;133;131;130;
151;144;138;153;193;128;136;133;133;131;128;128;144;140;136;147;
129;140;138;163;155;133;128;129;128;130;132;135;141;134;159;165;
130;131;133;169;128;131;134;136;132;135;133;134;128;143;150;149;
135;128;128;139;128;128;129;128;129;128;139;128;130;140;144;140;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;136;128;128;132;141;144;142;131;128;128;
134;128;128;128;128;128;128;136;136;128;129;136;137;132;128;128;
141;139;135;128;128;133;131;134;134;128;128;128;128;130;128;128;
137;134;135;128;151;149;128;128;129;128;130;130;128;132;134;128;
128;128;128;128;128;128;128;129;134;128;128;128;128;131;136;132;
128;129;129;128;128;128;128;129;130;128;128;130;131;128;128;129;
128;129;138;136;128;128;129;128;128;128;128;128;128;128;128;128;
128;128;131;130;139;128;128;130;128;139;128;128;128;128;128;128;
128;128;128;130;132;133;129;132;132;128;130;130;128;128;128;128;
128;128;128;128;151;156;145;134;138;139;143;142;143;147;151;149;
128;128;130;128;128;128;133;134;132;136;136;134;132;132;132;132;
134;129;128;128;128;131;131;130;129;129;129;131;128;128;133;133;
129;133;131;128;128;128;130;130;129;129;128;128;129;130;128;128;
130;128;133;129;128;128;128;130;130;129;130;128;128;131;132;128;
128;128;128;130;129;128;129;130;128;128;128;128;128;128;128;130;
151;152;150;149;149;150;155;156;153;147;143;144;142;139;138;129;
133;133;133;132;133;137;132;128;128;128;128;128;128;128;131;133;
128;129;130;130;131;150;136;128;128;133;139;139;135;128;129;133;
128;128;129;132;129;128;134;139;138;138;135;135;133;128;128;129;
143;148;139;136;169;160;137;130;129;128;131;136;133;136;128;128;
136;140;140;137;132;135;136;137;132;146;142;132;134;135;136;128;
136;136;131;137;128;128;136;137;140;146;128;128;128;132;142;143;
136;135;128;128;136;154;136;131;135;138;128;137;139;141;141;141;
129;135;132;133;131;128;128;128;136;138;134;140;133;133;140;139;
130;130;129;130;137;133;141;142;134;142;131;128;145;152;149;136;
128;130;131;148;174;160;162;140;138;128;128;137;132;128;128;128;
128;128;150;151;146;142;128;128;128;128;132;128;128;128;128;135;
128;128;128;128;128;128;128;129;128;128;128;131;132;132;130;143;
128;128;128;128;128;128;128;128;129;129;131;133;128;128;135;134;
130;130;128;128;128;129;132;133;137;132;128;128;141;137;130;134;
139;139;137;134;133;134;134;128;130;136;138;140;143;140;135;137;
213;208;212;211;213;210;219;225;223;211;193;197;198;200;200;187;
184;148;146;137;141;154;138;128;128;128;128;128;128;128;131;141;
166;128;140;140;142;153;133;128;128;128;134;145;128;128;128;140;
131;133;137;140;131;128;128;128;128;147;140;153;133;128;135;142;
130;150;157;144;128;140;128;131;128;155;128;128;133;128;136;134;
157;128;173;142;156;166;145;142;135;177;133;137;135;128;128;163;
181;128;161;143;156;164;132;137;128;174;134;130;128;131;145;171;
171;128;136;128;135;156;156;137;137;176;148;132;140;140;188;172;
131;128;138;147;156;152;150;154;138;151;168;137;137;160;167;145;
132;144;130;146;128;160;145;137;144;132;128;133;134;178;171;156;
147;144;128;181;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;157;174;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;176;128;134;128;128;128;128;128;128;128;128;128;128;128;
128;128;134;128;138;128;128;128;128;128;128;128;128;128;128;148;
128;131;128;128;130;128;128;129;128;128;128;133;134;128;128;147;
185;183;177;172;163;164;165;165;161;165;177;175;171;179;186;172;
130;132;131;132;132;131;132;134;134;131;129;128;128;128;128;128;
131;132;132;133;132;132;131;132;132;128;128;128;128;128;128;128;
129;130;132;133;133;136;135;128;128;128;128;128;128;128;128;128;
128;128;131;133;133;131;128;128;128;128;128;128;128;128;128;128;
128;128;129;131;131;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;131;134;131;128;128;128;128;128;128;128;128;128;128;
128;128;128;131;128;128;130;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;130;134;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;132;132;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
155;152;151;151;156;153;151;158;152;150;148;147;143;150;147;166;
128;136;133;128;132;128;133;128;148;129;128;133;140;149;128;136;
128;158;131;132;135;193;139;145;139;141;151;128;128;138;137;137;
145;148;135;130;128;136;136;132;129;180;128;150;134;128;138;135;
140;128;128;174;131;171;130;128;142;141;155;128;146;139;162;160;
174;132;128;180;219;150;128;157;130;149;143;132;150;131;128;161;
131;128;142;128;166;131;174;131;159;128;135;136;133;140;129;128;
138;136;128;128;175;210;181;146;142;156;174;158;148;136;133;134;
142;137;128;170;159;160;176;128;148;189;216;141;135;153;129;131;
167;131;134;152;199;190;145;139;161;189;130;156;136;145;128;140;
167;130;138;146;189;175;137;131;128;142;144;140;128;128;128;128;
182;145;154;128;187;132;132;140;153;134;128;128;128;128;128;128;
138;162;156;143;146;141;128;128;128;128;128;128;131;128;128;135;
154;128;164;168;144;139;128;134;131;128;136;135;128;130;142;133;
150;128;128;200;144;138;147;128;128;132;132;128;128;128;132;143;
161;132;132;128;129;128;130;152;151;152;128;134;152;153;128;128;
