torch.Size([1, 64, 32, 32])
0.03125
128
140;148;146;147;149;152;153;152;153;154;154;134;128;139;147;143;142;145;138;128;128;128;128;128;128;128;135;142;143;144;147;151;
139;143;142;144;147;151;154;153;153;154;156;153;142;140;141;143;138;133;128;128;128;128;128;128;128;128;128;138;143;143;145;150;
134;131;138;149;148;150;153;154;152;153;152;147;141;133;128;128;128;128;128;128;128;128;128;128;128;128;128;131;142;144;143;149;
128;128;128;135;143;149;153;154;150;148;145;140;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;138;144;142;147;
128;128;128;128;128;144;152;148;139;128;128;131;128;128;128;128;128;128;128;134;131;128;128;128;128;128;128;128;135;145;144;145;
128;128;128;128;128;138;151;148;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;140;148;145;
128;128;128;128;128;136;150;155;136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;142;147;
128;128;128;128;128;132;147;148;150;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;144;
128;128;128;128;128;131;145;146;144;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;140;
128;128;128;128;128;133;144;146;141;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;138;
128;128;128;128;128;128;139;141;137;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;143;
128;128;128;128;128;128;131;129;130;130;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;132;141;147;
128;128;128;128;128;128;128;128;128;136;131;128;128;128;128;128;128;128;128;134;128;128;128;128;128;128;128;128;132;138;142;146;
128;128;128;128;128;128;128;128;128;128;130;128;130;128;128;128;128;128;128;130;141;135;128;128;131;131;132;133;136;141;144;147;
128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;132;131;130;128;130;138;139;144;147;149;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;130;128;128;128;135;138;142;142;144;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;133;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
137;137;135;140;143;140;138;140;141;140;137;138;139;139;140;141;142;141;138;139;141;139;138;138;139;142;141;140;141;142;142;128;
137;131;128;130;133;132;131;134;133;135;133;130;131;131;133;133;134;136;135;130;129;128;128;128;128;130;133;135;134;136;137;131;
137;134;130;131;135;132;132;134;133;132;129;137;143;135;130;132;132;140;134;130;131;135;130;128;128;128;128;129;132;135;138;134;
136;133;132;131;136;130;131;133;133;129;128;132;162;145;128;134;135;128;128;128;130;137;142;140;132;129;128;128;128;133;135;133;
137;129;128;128;132;132;130;134;133;130;128;128;144;148;131;128;132;128;128;128;129;130;139;139;137;141;132;128;128;129;137;133;
138;140;128;128;128;133;131;133;135;134;141;128;129;144;150;134;128;132;128;128;134;136;134;130;139;142;148;128;128;128;136;134;
144;152;146;128;128;129;132;130;134;135;139;128;128;134;149;143;130;140;128;128;130;151;137;130;132;142;143;139;128;128;130;135;
148;155;147;128;128;130;131;129;128;145;138;128;128;134;151;144;128;136;135;128;128;146;152;134;128;139;143;144;128;128;128;134;
128;163;142;128;139;140;130;128;128;148;172;138;128;136;150;148;133;133;137;128;128;129;154;148;133;130;141;148;149;128;128;128;
128;140;139;128;143;146;136;128;128;128;166;151;128;145;143;153;140;142;130;128;128;130;147;154;136;131;136;141;154;137;128;128;
128;141;128;128;143;152;143;137;128;128;138;148;128;152;149;142;147;146;128;128;128;144;143;152;132;128;138;139;147;150;128;128;
128;159;128;128;137;150;137;171;128;128;128;129;128;140;168;138;142;154;135;128;128;154;140;149;135;128;128;135;139;145;142;128;
128;162;128;128;136;132;128;158;141;128;128;128;128;128;167;151;133;144;143;128;128;154;144;145;136;128;128;130;135;141;139;135;
128;160;128;133;158;128;128;146;152;128;128;128;128;128;138;145;146;139;136;128;128;146;146;151;138;135;128;128;135;142;130;137;
128;162;128;128;174;130;128;139;155;128;128;128;159;141;129;128;136;143;137;128;128;148;140;141;131;128;128;128;133;140;129;133;
128;160;128;128;172;147;128;128;156;128;128;128;128;154;132;128;128;134;133;128;128;139;150;150;140;128;128;128;128;133;133;134;
128;156;128;128;156;168;128;128;158;137;128;128;128;139;131;131;130;128;140;128;128;128;143;147;140;128;128;128;128;132;133;138;
128;151;128;128;137;180;128;128;138;167;131;128;128;132;132;140;142;128;132;150;145;128;131;146;134;129;128;128;131;132;131;135;
128;139;130;128;128;170;143;128;128;145;160;132;128;128;128;139;169;128;128;131;156;147;133;136;128;128;129;128;137;137;136;136;
128;128;134;128;128;157;153;128;136;132;134;150;128;128;128;128;175;157;128;128;128;136;141;128;128;128;128;128;133;132;132;133;
128;128;136;128;130;150;139;128;129;187;150;151;128;128;128;128;156;170;152;143;128;128;134;135;132;128;128;128;128;128;128;128;
128;128;133;128;132;152;132;128;128;155;180;145;128;128;128;128;128;135;137;144;138;130;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;142;130;128;128;135;158;144;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
148;128;128;128;128;128;128;128;138;154;148;140;130;128;128;128;128;128;128;128;128;128;128;128;128;128;130;129;128;132;128;128;
155;129;128;128;128;128;128;128;154;149;139;131;128;130;129;129;128;128;129;128;128;128;128;128;128;128;129;129;129;128;128;128;
143;139;131;128;128;128;128;135;159;156;128;129;130;129;129;129;129;130;129;129;128;128;128;128;128;128;128;128;128;128;128;128;
137;135;133;128;128;128;128;139;165;153;130;128;131;134;128;128;128;129;129;128;128;128;128;128;129;130;128;128;128;128;128;128;
138;133;130;128;128;128;128;128;164;134;130;128;128;136;135;130;128;128;128;128;128;130;128;128;128;128;128;128;128;131;128;128;
142;138;129;128;129;134;128;128;153;128;128;128;128;128;133;134;131;130;129;130;128;129;131;128;128;128;128;131;137;141;132;128;
135;141;131;128;128;134;132;128;139;134;128;128;128;128;128;128;128;128;128;132;137;135;132;128;128;128;128;137;143;137;144;128;
131;137;136;128;128;128;134;128;130;134;130;128;129;128;128;128;128;128;128;128;135;136;132;128;128;128;128;138;145;133;137;128;
137;138;146;141;141;139;141;144;142;148;147;143;146;146;149;147;140;135;132;130;136;142;141;141;130;128;128;134;146;148;140;142;
128;128;128;128;128;128;128;128;128;128;128;128;129;129;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;130;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;132;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;133;130;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;132;134;130;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;
128;130;130;130;131;131;131;130;131;133;133;132;132;132;132;132;130;128;128;128;128;129;129;129;128;128;128;128;130;133;133;132;
129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
136;131;128;128;131;132;132;132;133;135;132;128;130;132;130;130;132;134;135;132;129;128;128;128;128;128;132;134;132;134;134;138;
136;131;128;128;132;131;132;133;133;133;133;137;142;136;130;133;135;139;136;131;129;130;128;128;128;128;128;129;132;134;136;142;
137;133;132;129;133;133;131;132;133;131;128;140;166;149;132;136;135;128;128;128;138;143;149;144;132;129;128;128;128;133;134;141;
141;133;131;129;130;132;129;131;130;131;128;128;146;145;133;128;128;128;128;129;141;142;147;149;149;145;142;128;128;128;135;139;
142;137;128;128;128;131;132;130;133;133;139;128;128;128;140;128;128;131;129;130;138;138;133;134;139;149;145;128;128;128;135;142;
145;140;137;128;128;130;133;130;134;138;137;128;128;129;146;147;142;147;133;128;134;145;130;128;132;138;134;140;128;128;128;141;
147;151;142;139;136;133;131;132;132;144;139;128;130;142;148;144;136;137;139;128;128;137;143;131;128;128;136;137;135;128;128;141;
135;161;147;141;163;146;133;130;135;154;173;147;142;145;141;141;132;128;131;128;128;128;145;146;129;128;137;146;146;128;128;134;
128;136;150;146;148;148;138;128;128;147;174;175;143;142;132;142;140;136;128;128;129;136;139;150;141;135;137;140;149;144;128;128;
129;135;128;139;139;143;139;141;128;128;128;138;128;142;143;136;147;137;133;128;140;154;140;144;131;129;141;138;140;149;138;128;
128;143;128;128;132;140;136;154;128;128;128;128;128;135;160;139;136;151;140;128;137;149;132;131;130;128;128;138;137;146;146;139;
128;142;128;128;129;128;128;142;142;128;128;128;128;128;155;151;137;142;151;128;132;132;131;128;133;131;128;128;134;141;143;149;
128;141;128;142;142;128;128;137;143;128;128;128;147;128;128;141;147;135;135;128;128;131;133;140;137;135;131;128;138;141;134;147;
128;145;129;133;149;135;128;133;144;128;128;128;164;140;128;128;133;136;132;128;128;133;131;137;136;129;139;135;133;135;130;141;
128;144;132;128;148;156;128;133;145;132;128;128;128;144;128;128;128;128;132;130;128;128;142;135;130;128;128;128;128;128;130;146;
128;145;134;128;142;161;128;130;150;147;128;128;128;128;128;128;128;128;136;133;128;128;129;140;136;128;128;128;128;128;139;147;
128;142;139;128;130;156;134;128;143;158;138;128;128;128;128;139;142;128;137;156;128;128;128;128;128;128;128;128;135;140;140;142;
128;128;136;128;128;147;150;128;128;140;158;128;128;134;130;149;163;130;128;135;154;158;128;128;128;128;135;128;137;140;133;138;
128;128;131;128;128;139;149;128;134;129;129;151;128;128;128;141;161;156;128;128;128;129;128;128;128;128;137;139;140;136;132;136;
128;128;132;129;128;134;134;128;144;188;146;138;148;136;146;146;144;162;157;128;128;128;128;142;139;138;130;131;130;132;128;128;
128;128;132;131;130;135;128;128;128;168;201;168;151;146;135;128;128;132;142;149;138;138;138;147;154;150;143;136;131;137;136;128;
131;128;128;128;129;134;140;141;146;133;142;150;128;128;128;128;128;128;128;128;141;148;146;138;135;137;135;130;131;135;134;128;
141;128;128;128;128;128;134;143;147;134;128;128;128;128;128;128;128;128;131;131;130;133;135;133;129;130;136;136;133;132;133;128;
143;138;128;128;128;128;128;138;140;128;128;128;133;136;137;136;135;134;133;133;132;132;132;131;134;134;138;139;137;135;136;130;
135;145;139;128;128;128;128;145;135;128;128;131;136;134;133;133;133;133;133;134;136;134;136;138;137;136;132;129;128;133;138;133;
131;137;138;135;128;128;128;138;134;128;132;130;135;136;130;131;134;135;136;136;137;135;132;135;137;132;128;128;128;135;136;128;
131;133;135;135;136;128;128;128;129;128;135;134;130;138;139;134;132;131;133;134;134;136;131;128;128;130;132;134;138;134;128;128;
134;138;133;134;136;141;128;128;128;128;128;128;128;132;138;141;136;135;134;135;134;132;134;130;128;128;139;146;145;129;128;128;
129;141;134;130;134;137;139;128;128;130;128;128;128;128;128;129;133;137;139;140;141;138;133;130;128;132;144;150;141;136;141;128;
128;131;137;131;132;132;137;135;128;133;132;132;130;128;128;128;128;128;128;133;141;140;134;132;131;133;134;141;139;130;132;128;
128;132;141;141;139;140;141;143;143;145;148;146;147;147;148;144;136;133;132;130;132;136;139;143;136;131;128;128;129;137;141;148;
144;133;129;128;131;132;128;130;129;131;128;128;132;132;130;130;128;128;128;128;128;129;129;131;128;129;128;130;128;128;128;130;
147;132;128;128;130;129;128;128;128;128;128;128;131;130;128;128;128;128;128;128;128;128;129;129;128;128;128;130;128;128;128;129;
148;132;129;128;130;128;128;128;128;128;128;128;130;134;128;128;128;128;128;128;128;128;130;130;128;132;128;129;128;128;128;129;
149;129;131;128;128;128;128;128;129;128;135;128;131;139;128;128;128;128;128;128;128;128;129;130;129;133;133;130;128;128;128;128;
146;128;132;129;128;129;128;128;129;128;142;128;128;133;128;128;128;130;128;128;128;128;128;129;132;128;140;136;129;128;129;128;
140;128;145;133;128;128;128;128;128;128;129;128;128;128;128;129;128;132;132;128;128;128;128;132;128;128;135;144;137;128;129;128;
132;128;155;142;128;129;129;128;128;128;128;128;128;128;128;134;128;131;143;128;128;128;135;128;128;128;128;142;146;128;128;128;
128;128;157;138;134;134;129;128;128;128;128;128;128;128;128;135;128;128;142;137;128;128;135;128;128;128;128;131;149;135;128;128;
128;128;163;128;139;142;128;129;128;128;133;140;128;128;128;134;128;128;135;147;128;128;128;131;129;128;128;128;143;148;128;128;
128;133;148;128;135;147;128;147;128;128;128;153;128;128;128;128;130;128;143;144;128;128;128;132;134;128;128;128;131;150;134;128;
128;156;128;128;133;151;128;149;128;128;128;149;128;128;136;128;132;128;159;138;128;136;128;136;135;128;128;128;128;142;139;136;
128;165;129;128;136;152;128;128;145;128;128;146;128;128;137;128;128;128;174;128;128;136;128;136;131;128;128;128;128;137;133;152;
128;171;128;128;149;149;128;128;152;128;128;141;128;128;131;136;128;128;177;128;128;128;128;133;128;131;128;128;128;135;129;154;
128;175;128;128;156;151;128;128;146;128;137;128;130;128;130;131;128;128;168;128;128;131;128;129;130;129;131;128;128;137;134;143;
128;170;128;128;140;162;128;128;140;128;144;128;128;133;131;128;128;128;159;128;128;129;128;128;135;128;131;128;128;140;137;130;
128;159;128;128;128;169;128;128;133;135;135;128;128;140;131;128;128;128;154;128;128;128;128;128;136;129;128;132;130;142;131;128;
128;148;132;128;128;165;133;128;128;154;128;128;128;128;134;128;130;131;142;128;136;128;128;131;134;131;128;129;139;135;128;128;
128;136;134;128;128;146;152;128;128;143;128;136;128;128;134;128;138;141;128;128;141;128;128;130;132;129;138;128;136;130;128;128;
128;128;132;128;128;128;159;128;128;128;128;159;128;137;131;128;139;153;128;128;128;128;131;128;137;128;149;129;131;130;128;128;
128;128;131;130;128;128;156;128;128;136;128;157;128;140;128;128;128;155;128;128;128;128;130;128;134;131;148;128;128;130;128;128;
136;128;133;132;128;128;159;131;128;131;136;135;130;133;128;128;128;140;132;128;128;128;128;130;128;135;135;128;128;128;128;134;
152;128;134;133;128;128;168;129;128;128;137;142;136;128;128;128;128;135;128;128;128;128;128;128;128;130;128;128;128;128;128;148;
152;128;130;132;128;128;169;128;128;128;128;144;131;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;156;
136;133;134;128;128;144;152;128;128;128;130;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;154;
128;138;145;131;128;160;130;128;128;129;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;145;
128;135;143;141;128;156;128;128;128;139;128;128;128;128;129;128;128;128;128;128;128;128;128;129;128;129;128;128;128;130;128;143;
128;131;136;137;142;156;128;128;133;131;128;128;128;129;129;128;128;128;128;128;128;129;128;128;128;128;128;130;128;128;132;149;
128;130;132;132;138;162;128;128;145;128;128;131;128;128;129;129;128;128;128;128;128;128;129;128;128;128;131;128;128;128;142;147;
128;132;131;129;132;146;139;128;139;128;128;129;128;128;128;130;128;128;128;128;128;128;128;129;129;128;128;128;128;128;148;146;
128;131;134;128;131;131;138;128;128;128;130;128;128;128;128;130;128;128;128;128;128;128;128;132;131;128;128;128;128;131;140;157;
128;128;135;128;129;129;130;129;128;129;131;128;129;128;129;131;128;128;128;128;128;131;128;136;131;129;128;128;128;137;128;169;
128;128;132;128;128;128;129;129;128;129;130;128;130;128;129;132;129;128;128;128;128;130;128;135;131;129;128;128;128;134;128;156;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;
128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;138;129;128;128;128;128;128;128;128;130;128;128;128;129;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;
128;142;128;128;128;128;128;128;128;128;141;135;128;132;130;128;128;128;128;128;128;128;129;130;128;128;128;128;128;128;128;128;
128;144;128;128;128;128;128;128;128;128;139;138;128;134;134;128;128;128;128;128;128;136;129;132;128;128;128;128;128;128;128;128;
128;148;128;128;128;128;128;128;128;128;133;133;128;132;140;128;128;128;128;128;128;139;131;130;128;128;128;128;128;128;128;128;
128;149;128;128;129;128;128;128;128;128;128;128;128;129;143;133;128;128;128;128;128;139;131;128;128;128;128;128;128;128;128;128;
128;149;128;129;136;128;128;128;128;128;128;128;128;129;138;131;128;128;128;128;128;138;130;128;128;128;128;128;128;128;128;128;
128;148;128;133;141;128;128;128;128;128;128;128;136;141;131;128;128;128;128;128;128;135;130;128;128;128;128;128;128;128;128;128;
128;148;128;134;142;130;128;128;128;128;128;128;135;141;128;128;128;128;128;128;128;132;131;128;128;128;128;128;128;128;128;128;
128;149;131;133;142;140;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;
128;149;137;134;140;145;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;145;140;136;138;144;132;128;128;128;128;128;128;128;128;128;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;136;141;137;137;142;138;128;128;130;128;128;128;128;128;129;142;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;140;136;135;141;137;128;129;147;137;128;128;128;128;135;143;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;139;136;135;141;136;128;132;153;151;139;128;128;128;132;136;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
130;128;132;134;136;141;135;128;139;150;155;140;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;129;128;
137;128;128;128;132;138;129;128;146;154;150;135;128;128;128;128;128;128;128;128;128;128;128;128;130;130;132;132;132;133;132;128;
143;129;128;128;128;134;128;132;151;155;140;130;128;128;128;128;128;128;128;128;128;129;130;130;131;132;134;134;133;134;133;128;
143;136;128;128;128;128;128;140;157;150;132;129;129;130;129;128;128;128;128;128;129;130;131;132;132;133;132;133;133;134;135;130;
143;138;132;128;128;128;128;144;160;143;131;130;129;131;129;128;128;128;129;129;130;131;131;132;134;134;133;132;132;136;137;128;
143;138;133;130;128;128;128;135;157;134;131;130;129;132;130;129;128;128;129;130;131;133;132;132;133;134;133;132;135;136;135;128;
143;140;135;131;130;128;128;128;144;129;128;128;128;131;131;131;130;130;131;132;132;133;133;132;131;132;135;138;141;138;134;128;
142;140;136;132;132;129;128;128;133;129;128;128;128;128;128;129;129;130;132;133;135;135;133;131;130;132;137;143;144;139;132;128;
141;138;136;132;132;130;129;128;128;128;128;128;128;128;128;128;128;128;129;132;136;136;132;131;128;131;137;145;145;138;130;128;
137;137;137;135;134;133;133;132;131;133;131;130;131;131;131;130;129;129;131;132;135;136;133;133;130;132;134;140;141;138;133;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;134;134;133;128;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;140;143;135;131;130;128;131;133;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;137;143;140;129;128;128;128;132;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;138;135;135;136;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;143;128;128;128;128;128;128;128;128;136;128;128;128;130;128;132;128;128;128;128;128;128;128;128;129;128;128;128;128;
131;128;133;148;128;128;128;128;128;128;128;129;137;128;128;128;128;128;128;128;130;128;128;128;128;128;130;128;128;128;128;128;
132;128;144;132;128;128;128;128;153;132;128;128;128;128;128;128;128;128;128;141;144;128;128;128;128;132;128;128;128;129;128;130;
130;128;143;128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;128;157;149;128;128;128;128;130;128;128;129;133;131;130;
129;128;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;168;131;128;128;128;128;128;128;128;130;132;131;130;
128;128;142;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;133;158;128;128;128;128;129;128;128;130;130;128;128;131;
128;128;147;128;128;128;128;128;128;128;128;138;128;128;128;128;128;128;133;149;128;128;128;128;128;130;131;135;128;128;128;132;
128;128;139;128;128;128;128;128;128;129;129;142;128;128;128;128;128;128;132;138;128;128;128;128;128;134;134;129;128;128;128;129;
130;128;130;128;128;128;131;128;128;128;145;133;128;128;128;128;128;128;128;128;128;128;128;128;128;132;131;128;128;128;128;128;
135;128;128;128;128;128;128;128;128;128;139;128;128;128;128;128;128;128;131;128;128;128;128;128;128;129;128;128;128;128;128;128;
135;128;128;128;128;128;128;133;128;128;128;128;128;128;128;133;128;128;129;128;128;128;128;128;128;129;128;128;128;128;128;128;
129;128;128;128;128;128;128;134;128;128;128;128;139;128;134;133;128;128;128;128;137;128;128;128;132;139;128;128;128;128;128;128;
128;128;128;128;128;128;128;133;131;128;128;128;130;128;145;128;128;128;128;128;128;128;128;134;149;140;128;128;128;128;128;128;
128;128;128;128;128;128;128;142;139;128;128;138;138;152;143;128;128;128;128;128;128;129;141;148;155;143;142;133;128;129;133;132;
130;140;128;128;128;128;128;161;135;128;128;135;145;144;128;128;128;128;128;130;144;151;155;159;154;151;144;140;141;141;144;139;
143;139;128;128;128;128;136;157;128;128;128;128;128;128;128;128;128;128;132;147;155;154;152;150;147;148;146;144;141;142;146;137;
145;135;128;128;128;128;142;135;128;128;128;128;131;131;131;132;136;140;142;146;148;147;146;146;146;147;145;143;142;144;145;137;
146;137;134;134;128;128;143;128;128;128;128;139;145;146;144;145;144;142;142;145;147;145;146;147;150;147;144;145;146;145;150;143;
148;142;143;138;128;135;146;128;128;128;139;144;145;141;142;142;143;143;145;148;148;148;150;151;149;143;143;144;147;151;154;133;
145;141;144;143;138;147;146;128;128;128;144;143;142;140;142;144;145;146;148;147;150;149;149;148;142;141;141;149;157;152;137;128;
